A,B,C,D,E
365,406,383,163,953
317,565,823,967,318
354,145,673,612,661
969,483,225,259,84
360,954,369,935,364
27,969,517,20,202
121,999,199,904,300
440,672,511,168,761
291,342,967,113,406
461,97,925,41,47
72,336,320,548,309
226,573,244,788,586
738,13,722,133,160
270,572,287,389,367
478,988,468,751,91
761,641,389,308,421
375,879,825,855,631
229,788,776,58,394
334,353,436,272,166
992,190,602,322,795
382,448,273,722,452
45,59,789,829,528
611,620,483,903,412
150,203,651,296,48
424,29,394,91,691
281,888,841,529,369
95,259,99,21,808
782,243,21,511,846
757,690,169,387,46
890,18,465,579,783
454,27,23,8,170
199,185,773,378,311
91,469,372,329,747
118,603,741,48,555
921,277,722,637,47
255,65,338,93,513
973,871,681,463,443
762,559,731,493,214
227,960,834,257,772
196,877,961,823,751
914,558,258,916,615
593,771,452,559,495
233,262,967,629,431
154,904,752,966,197
184,889,885,252,250
309,205,944,323,717
923,123,465,913,680
633,4,110,734,571
45,631,722,354,66
676,240,785,112,746
678,231,265,82,437
460,112,224,314,210
779,241,400,95,121
383,885,957,861,653
923,432,900,225,465
863,139,638,791,962
254,980,29,640,317
469,409,363,879,881
657,837,942,4,737
246,618,854,646,637
961,483,753,317,775
266,976,649,437,120
302,313,567,900,416
109,900,489,694,354
964,435,451,942,71
634,20,284,731,588
363,987,666,118,299
611,724,836,718,274
272,466,339,535,497
898,521,797,617,133
221,197,734,464,282
974,134,42,430,815
658,743,26,682,377
32,897,158,363,508
671,354,787,230,622
559,952,112,176,956
101,197,44,855,990
249,28,425,150,815
524,561,408,768,465
401,125,746,142,27
488,756,511,921,688
30,648,258,747,702
395,679,171,346,307
608,717,990,437,202
374,126,449,274,861
115,640,673,293,212
620,926,319,81,390
736,723,379,376,877
86,153,166,407,378
667,156,132,568,246
157,635,392,159,491
945,949,857,921,852
69,303,346,978,81
74,426,936,188,616
216,727,711,395,742
309,3,469,467,307
821,6,494,333,949
856,176,126,981,82
430,375,150,827,380
233,488,819,622,494
173,529,452,501,24
38,327,953,390,516
818,724,580,71,831
592,54,719,336,389
288,674,113,86,271
367,903,128,230,482
209,83,826,881,69
197,247,459,488,685
324,393,966,444,195
95,664,644,736,457
958,450,625,906,732
346,307,610,52,209
31,11,870,353,411
919,143,515,287,926
688,284,105,785,928
598,420,809,858,24
41,865,374,780,171
317,687,759,641,679
429,519,452,817,714
624,353,207,767,14
400,588,229,24,702
76,141,451,207,70
164,621,771,798,433
703,442,371,72,898
562,63,18,199,638
952,181,606,171,987
503,214,820,649,476
531,748,233,900,700
890,877,772,836,356
515,447,623,404,418
838,763,387,470,388
945,369,478,315,333
544,203,364,787,710
210,740,142,463,884
197,615,733,773,753
777,537,999,176,881
439,640,70,320,538
628,780,94,688,64
921,442,206,868,237
307,882,127,607,246
583,272,131,265,748
831,832,811,695,334
396,478,600,606,581
685,87,572,902,130
479,833,199,332,825
487,622,773,590,563
844,825,410,778,260
44,787,357,263,828
345,283,125,599,459
612,530,552,333,554
892,34,187,599,239
148,1000,50,534,611
853,10,481,931,804
251,319,680,136,936
114,835,637,319,916
44,570,404,487,586
99,42,814,807,536
174,564,405,873,230
462,920,229,873,268
943,565,944,76,338
304,636,183,856,661
970,796,738,535,709
93,90,288,770,692
51,940,219,19,504
830,920,438,173,511
985,916,241,624,849
244,82,553,702,613
248,292,260,905,843
560,516,368,679,78
904,763,83,906,199
